Comment,Designator,Footprint,LCSC
100n,C9,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
33V,D30,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
INA260,U22,TSSOP-16_4.4x5mm_P0.65mm,
Thermocouple_Alt,TC6,JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical,
10k,R49,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
275,R9,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
33u,C10,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
SD36_SOD323,D18,D_SOD-323_HandSoldering,
Conn_01x04,J26,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,
74LS06,U6,SOIC-14_3.9x8.7mm_P1.27mm,
1k,R26,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
0.1u,C54,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
Conn_01x04,J10,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,
2k,R84,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Conn_ST_STDC14,J7,PinHeader_2x07_P1.27mm_Vertical_SMD,
1nF,C45,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
BTS6143D,U29,TO-252-4,
Conn_01x04,J12,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,
1nF,C42,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0.1u,C1,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
33V,D3,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
825,R19,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100n,C26,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
5V,D33,SOT-23_Handsoldering,
1.1k,R16,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R57,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
74LS06,U28,SOIC-14_3.9x8.7mm_P1.27mm,
275,R10,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
1k,R70,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
5V,D9,SOT-23_Handsoldering,
5V,D5,SOT-23_Handsoldering,
1uF,C51,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
1k,R30,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Fuse,F2,3557-2,
1u,C47,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
10k,R13,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100k,R73,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
LED,D23,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
1nF,C46,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
LED,D4,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
100n,C14,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
33V,D32,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
2k,R79,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
1nF,C44,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
AD8495,U17,MSOP-8_3x3mm_P0.65mm,
0.1u,C15,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
100k,R39,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
BTS6143D,U3,TO-252-4,
INA260,U13,TSSOP-16_4.4x5mm_P0.65mm,
10k,R61,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
1k,R81,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
1k,R2,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R38,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
1uF,C33,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
2k,R17,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100k,R46,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
33V,D2,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
100n,C13,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
BTS6143D,U31,TO-252-4,
Conn_01x04,J32,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",
100n,C23,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
2k,R18,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
1u,C22,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
1k,R27,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
0.1u,C2,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0.1u,C18,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
100n,C59,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
1nF,C52,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
90 mA; 30 mA; 36V,F10,Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
33V,D27,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
1uF,C41,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
10k,R51,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
SD36_SOD323,D15,D_SOD-323_HandSoldering,
Conn_01x04,J16,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,
LM2940IMPX-12/NOPB,U8,DCY0004A_N,
100k,R103,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
AD8495,U19,MSOP-8_3x3mm_P0.65mm,
10k,R32,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100k,R1,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
500,R63,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Pololu 36v4 Breakout,U12,pololu,
1uF,C40,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
2.4k,R12,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Conn_01x04,J25,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,
Thermocouple_Alt,TC3,JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical,
10k,R41,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100n,C57,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
4.7k,R35,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Pololu 36v4 Breakout,U23,pololu,
0.1u,C3,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
90 mA; 30 mA; 36V,F7,Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
100k,R8,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100k,R3,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
AD4111BCPZ,U10,AD4111BCPZ_ADI,
10k,R59,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Thermocouple_Alt,TC8,JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical,
1nF,C28,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
Conn_01x04,J11,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,
90 mA; 30 mA; 36V,F11,Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
5V,D25,SOT-23_Handsoldering,
0.47u,C5,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
10k,R52,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
500,R20,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
AD8495,U18,MSOP-8_3x3mm_P0.65mm,
LED,D22,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
10k,R40,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
1u,C21,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
Thermocouple_Alt,TC5,JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical,
Conn_01x04,J22,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,
AD4111BCPZ,U11,AD4111BCPZ_ADI,
1k,R29,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Conn_01x04,J21,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,
90 mA; 30 mA; 36V,F9,Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
1k,R4,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
1nF,C49,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
Conn_01x04,J15,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",
BTS6143D,U26,TO-252-4,
2k,R75,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R56,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
1uF,C48,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
33V,D24,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
100k,R80,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
TJA1462AT/0Z,U24,SO8_SOT96-1_NXP,
100k,R55,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Conn_01x02,J1,"PhoenixContact_MSTBA_2,5_2-G-5,08_1x02_P5.08mm_Horizontal",
Conn_01x04,J33,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",
1k,R68,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Pololu 36v4 Breakout,U9,pololu,
BTS6143D,U30,TO-252-4,
500,R11,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Conn_01x04,J36,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",
500,R62,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
5V,D26,SOT-23_Handsoldering,
0.1u,C6,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
2k,R21,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
0.1u,C56,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
BTS6143D,U2,TO-252-4,
5V,D12,SOT-23_Handsoldering,
1nF,C29,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
10k,R44,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100k,R76,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100k,R43,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R42,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
LED,D19,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
825,R82,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Thermocouple_Alt,TC4,JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical,
FerriteBead,FB1,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
1.75 A; 350 mA; 16V ,F3,Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
825,R22,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
500,R33,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
0.1u,C53,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
100k,R104,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Conn_01x02,J31,PinHeader_1x02_P2.54mm_Vertical,
SD36_SOD323,D14,D_SOD-323_HandSoldering,
1k,R83,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Thermocouple_Alt,TC7,JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical,
Thermocouple_Alt,TC2,JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical,
Conn_01x04,J3,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",
Conn_01x04,J35,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",
825,R72,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100k,R54,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100k,R5,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
4.7k,R34,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Conn_01x04,J19,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,
825,R67,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
0.47u,C12,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
1k,R25,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
2k,R69,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Conn_01x04,J18,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,
5V,D31,SOT-23_Handsoldering,
AD8495,U14,MSOP-8_3x3mm_P0.65mm,
LED,D11,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
0.1uF,C55,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
2k,R23,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
0.1u,C24,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
1nF,C32,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
100n,C11,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
Conn_01x04,J9,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,
1uF,C30,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
100k,R60,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Conn_01x04,J23,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,
Thermocouple_Alt,TC1,JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical,
825,R78,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
90 mA; 30 mA; 36V,F8,Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
1nF,C38,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
5V,D28,SOT-23_Handsoldering,
10k,R45,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
SD36_SOD323,D21,D_SOD-323_HandSoldering,
Conn_01x04,J17,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,
1nF,C39,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0.1u,C19,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
Conn_01x04,J20,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,
120,R87,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
SD36_SOD323,D20,D_SOD-323_HandSoldering,
Conn_01x04,J29,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,
10k,R31,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Generic Switching Reg,U1,generic_regulator,
Conn_01x04,J28,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",
1k,R6,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100n,C8,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
Conn_01x02,J27,PinHeader_1x02_P2.54mm_Vertical,
INA260,U7,TSSOP-16_4.4x5mm_P0.65mm,
AD8495,U16,MSOP-8_3x3mm_P0.65mm,
Conn_01x04,J34,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",
TJA1462AT/0Z,U25,SO8_SOT96-1_NXP,
SD36_SOD323,D13,D_SOD-323_HandSoldering,
ARJM11A1-009-AB-EW2,J6,ARJM11A1-009-AB-EW2_ABR,
100k,R48,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
2k,R14,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
LED,D6,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
Fuse,F1,3557-2,
1nF,C36,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
1k,R37,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R15,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100k,R50,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
1nF,C37,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
120,R64,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
2k,R71,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
1nF,C35,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0.1u,C27,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
Conn_01x04,J24,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",
Conn_01x04,J5,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",
90 mA; 30 mA; 36V,F4,Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
1uF,C50,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
100n,C60,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0.1uF,C20,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
AD8495,U20,MSOP-8_3x3mm_P0.65mm,
100k,R86,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100k,R85,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
BTS6143D,U4,TO-252-4,
1nF,C31,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
33u,C4,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
825,R24,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
0.1u,C25,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
Conn_01x04,J14,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,
SD36_SOD323,D16,D_SOD-323_HandSoldering,
1k,R28,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100k,R66,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
33V,D29,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
Conn_01x04,J4,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",
SD36_SOD323,D17,D_SOD-323_HandSoldering,
90 mA; 30 mA; 36V,F6,Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
1nF,C43,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
5V,D10,SOT-23_Handsoldering,
100n,C58,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
1uF,C34,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
825,R77,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
Conn_01x02,J8,PinHeader_1x02_P2.54mm_Vertical,
Conn_01x04,J30,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,
LED,D8,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
100k,R65,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R53,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R47,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
1u,C17,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
1k,R74,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10k,R58,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
5V,D7,SOT-23_Handsoldering,
Conn_01x02,J2,"PhoenixContact_MSTBA_2,5_2-G-5,08_1x02_P5.08mm_Horizontal",
100k,R7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
AD8495,U21,MSOP-8_3x3mm_P0.65mm,
0.1u,C16,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
AD8495,U15,MSOP-8_3x3mm_P0.65mm,
LM3940IMPX-3.3/NOPB,U5,SOT-223,
BTS6143D,U27,TO-252-4,
1k,R36,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100n,C7,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
33V,D1,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
90 mA; 30 mA; 36V,F5,Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
Conn_01x04,J13,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,
1.5k,R89,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
2.2u,C73,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
100n,C82,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0.1u,C66,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
10nF,C99,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
10uF,C103,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
10uF,C90,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
10nF,C100,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
10uF,C104,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
1M,R96,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100n,C76,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
10uF,C94,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
100n,C80,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
10nF,C91,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
50MHz,Y1,Crystal_SMD_EuroQuartz_X22-4Pin_2.5x2.0mm_HandSoldering,
10nF,C105,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
1M,R97,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
0.1u,C65,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0.1uF,C106,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
100n,C74,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
10uF,C95,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
1M,R99,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10nF,C102,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
STM32H723ZGTx,U33,LQFP-144_20x20mm_P0.5mm,
49.9,R94,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
49.9,R93,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
2.2k,R90,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
1M,R101,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
0.1u,C62,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0.1uF,C92,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
1u,C64,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
10uF,C107,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
10nF,C88,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
FerriteBead,FB2,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,
10uF,C97,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
49.9,R92,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
DP83848KSQ/NOPB,U32,RTA40,
4.87k,R88,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
10nF,C108,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0.1uF,C89,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0.1uF,C109,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0.1uF,C87,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
10uF,C98,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
100n,C70,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0.1uF,C110,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0.1uF,C101,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0.1u,C61,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
1u,C75,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
1u,C83,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
9p,C84,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0.1u,C63,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
49.9,R91,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
4.7u,C72,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
100n,C71,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
100n,C69,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
9p,C86,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
1M,R102,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100n,C77,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
100n,C79,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
10nF,C93,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0.1uF,C96,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
100n,C85,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
2.2u,C68,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
100n,C81,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
0.1u,C67,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
1M,R95,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
100n,C78,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
1M,R98,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
1M,R100,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,
