Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
J11,Conn_01x04,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,123.234,142.5655,-90.0,top
J12,Conn_01x04,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,123.234,154.5035,-90.0,top
J13,Conn_01x04,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,156.576,142.53,-90.0,top
J14,Conn_01x04,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,168.78,142.663,-90.0,top
J15,Conn_01x04,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",277.622,157.48,90.0,top
J16,Conn_01x04,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,87.98,135.661,90.0,top
J17,Conn_01x04,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,88.01,123.8665,90.0,top
J18,Conn_01x04,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,98.17,123.6725,90.0,top
J19,Conn_01x04,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,98.14,135.622,90.0,top
J20,Conn_01x04,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,133.526,123.8205,90.0,top
J21,Conn_01x04,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,156.478,130.8055,-90.0,top
J22,Conn_01x04,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,143.686,123.7815,90.0,top
J23,Conn_01x04,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,168.78,130.725,-90.0,top
J24,Conn_01x04,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",277.6545,123.19,90.0,top
J25,Conn_01x04,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,133.556,112.026,90.0,top
J26,Conn_01x04,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,143.716,111.832,90.0,top
J27,Conn_01x02,PinHeader_1x02_P2.54mm_Vertical,115.316,62.489,0.0,top
J28,Conn_01x04,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",277.6545,87.63,90.0,top
J29,Conn_01x04,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,113.441,54.438,180.0,top
J30,Conn_01x04,JST_GH_BM04B-GHS-TBT_1x04-1MP_P1.25mm_Vertical,128.863,54.232,180.0,top
J31,Conn_01x02,PinHeader_1x02_P2.54mm_Vertical,130.556,61.981,0.0,top
J32,Conn_01x04,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",159.004,57.6255,0.0,top
J33,Conn_01x04,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",183.053,57.658,0.0,top
J34,Conn_01x04,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",207.183,57.658,0.0,top
J35,Conn_01x04,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",231.153999,57.6245,0.0,top
J36,Conn_01x04,"PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",255.143,57.634,0.0,top
R1,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100.6875,201.93,0.0,top
R2,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,212.257503,190.571,0.0,top
R3,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,202.170001,193.1905,-90.0,top
R4,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,237.911503,190.824,0.0,top
R5,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,227.824001,193.4435,-90.0,top
R6,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,263.198502,190.825,0.0,top
R7,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,253.111,193.4445,-90.0,top
R8,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,276.86,192.8895,-90.0,top
R9,275,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,88.138,165.608,-90.0,top
R10,275,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,88.138,189.484,90.0,top
R11,500,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,130.81,189.62,-90.0,top
R12,2.4k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,161.29,174.3475,90.0,top
R13,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,162.814,174.3945,-90.0,top
R14,2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,186.925,173.99,-90.0,top
R15,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,180.848,174.3945,-90.0,top
R16,1.1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,178.816,174.3475,90.0,top
R17,2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,168.148,174.0935,-90.0,top
R18,2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,215.632001,189.6345,90.0,top
R19,825,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,212.304503,188.793,180.0,top
R20,500,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,223.1155,167.378,180.0,top
R21,2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,241.286001,189.8875,90.0,top
R22,825,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,237.958503,189.046,180.0,top
R23,2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,266.573,189.8885,90.0,top
R24,825,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,263.245502,189.047,180.0,top
R25,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,106.458,140.375,-90.0,top
R26,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,106.556,152.0995,-90.0,top
R27,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,118.76,140.2945,-90.0,top
R28,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,118.76,152.2325,-90.0,top
R29,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,164.306,140.392,-90.0,top
R30,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,152.102,140.259,-90.0,top
R31,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,201.5725,160.274,180.0,top
R32,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,192.6775,163.322,180.0,top
R33,500,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,223.1155,164.465,180.0,top
R34,4.7k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,258.4685,163.068,180.0,top
R35,4.7k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,250.698,163.068,0.0,top
R36,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,164.306,128.454,-90.0,top
R37,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,152.004,128.5345,-90.0,top
R38,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100.38,106.9395,90.0,top
R39,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,89.6145,113.6095,180.0,top
R40,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,98.094,106.9395,90.0,top
R41,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,113.954,106.6375,90.0,top
R42,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,108.118,106.8915,90.0,top
R43,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,97.6245,113.6575,180.0,top
R44,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,92.37,106.8915,90.0,top
R45,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,105.832,106.8915,90.0,top
R46,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,113.4845,113.3555,180.0,top
R47,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,90.084,106.8915,90.0,top
R48,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,105.3625,113.6095,180.0,top
R49,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,116.24,106.6375,90.0,top
R50,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,135.1605,101.769,180.0,top
R51,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,135.63,95.051,90.0,top
R52,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,137.916,95.051,90.0,top
R53,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,145.926,95.099,90.0,top
R54,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,159.0305,101.515,180.0,top
R55,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,150.9085,101.769,180.0,top
R56,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,153.664,95.051,90.0,top
R57,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,143.64,95.099,90.0,top
R58,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,159.5,94.797,90.0,top
R59,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,161.786,94.797,90.0,top
R60,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,143.1705,101.817,180.0,top
R61,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,151.378,95.051,90.0,top
R62,500,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,216.6855,97.536,180.0,top
R63,500,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,216.673,94.029,180.0,top
R64,120,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,111.7365,63.627,180.0,top
R65,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,91.44,67.2065,90.0,top
R66,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,160.528,68.2225,90.0,top
R67,825,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,150.393499,72.62,0.0,top
R68,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,150.440499,70.842,180.0,top
R69,2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,147.066,71.7785,-90.0,top
R70,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,174.489499,70.8745,180.0,top
R71,2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,171.115,71.811,-90.0,top
R72,825,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,174.442499,72.6525,0.0,top
R73,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,184.577,68.255,90.0,top
R74,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,198.619499,70.8745,180.0,top
R75,2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,195.245,71.811,-90.0,top
R76,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,208.707,68.255,90.0,top
R77,825,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,198.572499,72.6525,0.0,top
R78,825,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,222.543498,72.619,0.0,top
R79,2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,219.215999,71.7775,-90.0,top
R80,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,232.677999,68.2215,90.0,top
R81,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,222.590498,70.841,180.0,top
R82,825,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,246.532499,72.6285,0.0,top
R83,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,246.579499,70.8505,180.0,top
R84,2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,243.205,71.787,-90.0,top
R85,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,256.667,68.231,90.0,top
R86,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,276.86,67.2065,90.0,top
R87,120,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,126.8965,62.484,180.0,top
R88,4.87k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,116.713,188.932499,90.0,bottom
R89,1.5k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,119.38,190.3505,270.0,bottom
R90,2.2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,126.2615,184.717999,0.0,bottom
R91,49.9,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,109.4975,180.34,180.0,bottom
R92,49.9,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,109.4975,182.88,0.0,bottom
R93,49.9,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,109.4505,175.26,180.0,bottom
R94,49.9,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,109.4505,177.8,0.0,bottom
R95,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,144.9485,92.673,180.0,bottom
R96,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,152.6865,92.625,180.0,bottom
R97,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,160.8085,92.371,180.0,bottom
R98,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,115.2625,104.2115,180.0,bottom
R99,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,136.9385,92.625,180.0,bottom
R100,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,107.1405,104.4655,180.0,bottom
R101,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,99.4025,104.5135,180.0,bottom
R102,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,91.3925,104.4655,180.0,bottom
R103,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,115.9125,89.0,180.0,top
R104,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,197.9125,187.0,0.0,top
TC1,Thermocouple_Alt,JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical,99.299,101.8015,180.0,top
TC2,Thermocouple_Alt,JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical,91.289,101.7535,180.0,top
TC3,Thermocouple_Alt,JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical,107.037,101.7535,180.0,top
TC4,Thermocouple_Alt,JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical,115.159,101.4995,180.0,top
TC5,Thermocouple_Alt,JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical,136.835,89.913,180.0,top
TC6,Thermocouple_Alt,JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical,152.583,89.913,180.0,top
TC7,Thermocouple_Alt,JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical,144.845,89.961,180.0,top
TC8,Thermocouple_Alt,JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical,160.705,89.659,180.0,top
U1,Generic Switching Reg,generic_regulator,138.43,203.835,180.0,top
U2,BTS6143D,TO-252-4,213.346001,197.175,0.0,top
U3,BTS6143D,TO-252-4,239.000001,197.428,0.0,top
U4,BTS6143D,TO-252-4,264.287,197.429,0.0,top
U5,LM3940IMPX-3.3/NOPB,SOT-223,143.764,187.96,0.0,top
U6,74LS06,SOIC-14_3.9x8.7mm_P1.27mm,221.234,176.53,0.0,top
U7,INA260,TSSOP-16_4.4x5mm_P0.65mm,254.5185,167.689,0.0,top
U8,LM2940IMPX-12/NOPB,DCY0004A_N,138.924,154.834,-90.0,top
U9,Pololu 36v4 Breakout,pololu,249.936,162.306,0.0,top
U10,AD4111BCPZ,AD4111BCPZ_ADI,110.759999,126.997302,90.0,top
U11,AD4111BCPZ,AD4111BCPZ_ADI,156.305999,115.156802,90.0,top
U12,Pololu 36v4 Breakout,pololu,249.936,128.016,0.0,top
U13,INA260,TSSOP-16_4.4x5mm_P0.65mm,254.254,133.805,0.0,top
U14,AD8495,MSOP-8_3x3mm_P0.65mm,107.102,110.5615,180.0,top
U15,AD8495,MSOP-8_3x3mm_P0.65mm,99.364,110.6095,180.0,top
U16,AD8495,MSOP-8_3x3mm_P0.65mm,91.354,110.5615,180.0,top
U17,AD8495,MSOP-8_3x3mm_P0.65mm,115.224,110.3075,180.0,top
U18,AD8495,MSOP-8_3x3mm_P0.65mm,136.9,98.721,180.0,top
U19,AD8495,MSOP-8_3x3mm_P0.65mm,152.648,98.721,180.0,top
U20,AD8495,MSOP-8_3x3mm_P0.65mm,160.77,98.467,180.0,top
U21,AD8495,MSOP-8_3x3mm_P0.65mm,144.91,98.769,180.0,top
U22,INA260,TSSOP-16_4.4x5mm_P0.65mm,256.3545,99.071,0.0,top
U23,Pololu 36v4 Breakout,pololu,249.936,93.218,0.0,top
U24,TJA1462AT/0Z,SO8_SOT96-1_NXP,113.736095,69.898972,-90.0,top
U25,TJA1462AT/0Z,SO8_SOT96-1_NXP,128.863,69.544652,-90.0,top
U26,BTS6143D,TO-252-4,149.352,64.238,180.0,top
U27,BTS6143D,TO-252-4,173.401,64.2705,180.0,top
U28,74LS06,SOIC-14_3.9x8.7mm_P1.27mm,214.884,85.852,0.0,top
U29,BTS6143D,TO-252-4,197.531,64.2705,180.0,top
U30,BTS6143D,TO-252-4,221.501999,64.237,180.0,top
U31,BTS6143D,TO-252-4,245.491,64.2465,180.0,top
U32,DP83848KSQ/NOPB,RTA40,120.015,182.177999,90.0,bottom
U33,STM32H723ZGTx,LQFP-144_20x20mm_P0.5mm,206.785776,127.544756,135.0,bottom
Y1,50MHz,Crystal_SMD_EuroQuartz_X22-4Pin_2.5x2.0mm_HandSoldering,191.10124,114.77024,0.0,bottom
